(node:1046232) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Thu, 28 Sep 2023 12:06:07 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔍 Loaded 22200 items...
🔍 Loaded 22250 items...
🔍 Loaded 22300 items...
🔍 Loaded 22350 items...
🔍 Loaded 22400 items...
🔍 Loaded 22450 items...
🔍 Loaded 22500 items...
🔍 Loaded 22550 items...
🔍 Loaded 22600 items...
🔍 Loaded 22650 items...
🔍 Loaded 22700 items...
🔍 Loaded 22750 items...
🔍 Loaded 22800 items...
🥁 Checking 49302...
🔍 Loaded 22850 items...
🔕 Tnvd is not updated, skipping
🔍 Loaded 22900 items...
🔍 Loaded 22950 items...
🔍 Loaded 23000 items...
🔍 Loaded 23050 items...
🔍 Loaded 23100 items...
🔍 Loaded 23150 items...
🔍 Loaded 23200 items...
🔍 Loaded 23250 items...
🔍 Loaded 23300 items...
🥁 Checking 49302...
🥁 Checking 49302...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔍 Loaded 23350 items...
🔍 Loaded 23400 items...
🔍 Loaded 23450 items...
🔍 Loaded 23500 items...
🔍 Loaded 23550 items...
🔍 Loaded 23600 items...
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🔍 Loaded 23650 items...
🔍 Loaded 23700 items...
🔍 Loaded 23750 items...
🔍 Loaded 23800 items...
🔍 Loaded 23850 items...
🔍 Loaded 23900 items...
🔍 Loaded 23950 items...
🔍 Loaded 24000 items...
🔍 Loaded 24050 items...
🔍 Loaded 24100 items...
🔍 Loaded 24150 items...
🔍 Loaded 24200 items...
🔍 Loaded 24250 items...
🔍 Loaded 24300 items...
🔍 Loaded 24350 items...
🔍 Loaded 24400 items...
🔍 Loaded 24450 items...
🔍 Loaded 24500 items...
🔍 Loaded 24550 items...
🔍 Loaded 24600 items...
🔍 Loaded 24650 items...
🔍 Loaded 24700 items...
🔍 Loaded 24750 items...
🔍 Loaded 24800 items...
🔍 Loaded 24850 items...
🔍 Loaded 24900 items...
🔍 Loaded 24950 items...
🔍 Loaded 25000 items...
🔍 Loaded 25050 items...
🔍 Loaded 25100 items...
🔍 Loaded 25150 items...
🔍 Loaded 25200 items...
🔍 Loaded 25250 items...
🔍 Loaded 25300 items...
🔍 Loaded 25350 items...
🔍 Loaded 25400 items...
🔍 Loaded 25450 items...
🥁 Checking 49459...
🥁 Checking 49459...
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔍 Loaded 25500 items...
🔍 Loaded 25550 items...
🔍 Loaded 25600 items...
🔍 Loaded 25650 items...
🔍 Loaded 25700 items...
🔍 Loaded 25750 items...
🔍 Loaded 25800 items...
🔍 Loaded 25850 items...
🔍 Loaded 25900 items...
🔍 Loaded 25950 items...
🔍 Loaded 26000 items...
🔍 Loaded 26050 items...
🔍 Loaded 26100 items...
🔍 Loaded 26150 items...
🔍 Loaded 26200 items...
🔍 Loaded 26250 items...
🔍 Loaded 26300 items...
🔍 Loaded 26350 items...
🔍 Loaded 26400 items...
🔍 Loaded 26450 items...
🔍 Loaded 26500 items...
🔍 Loaded 26550 items...
🔍 Loaded 26600 items...
🔍 Loaded 26650 items...
🔍 Loaded 26700 items...
🔍 Loaded 26750 items...
🔍 Loaded 26800 items...
🔍 Loaded 26850 items...
🔍 Loaded 26900 items...
🔍 Loaded 26950 items...
🔍 Loaded 27000 items...
🔍 Loaded 27050 items...
🔍 Loaded 27100 items...
🔍 Loaded 27150 items...
🔍 Loaded 27200 items...
🔍 Loaded 27250 items...
🔍 Loaded 27300 items...
🔍 Loaded 27350 items...
🔍 Loaded 27400 items...
🔍 Loaded 27450 items...
🔍 Loaded 27500 items...
🔍 Loaded 27550 items...
🔍 Loaded 27600 items...
🔍 Loaded 27650 items...
🔍 Loaded 27700 items...
🔍 Loaded 27750 items...
🔍 Loaded 27800 items...
🔍 Loaded 27850 items...
🔍 Loaded 27900 items...
🔍 Loaded 27950 items...
🔍 Loaded 28000 items...
🔍 Loaded 28050 items...
🥁 Checking 49453...
🥁 Checking 49453...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔍 Loaded 28100 items...
🔍 Loaded 28150 items...
🔍 Loaded 28200 items...
🔍 Loaded 28250 items...
🔍 Loaded 28300 items...
🔍 Loaded 28350 items...
🔍 Loaded 28400 items...
🔍 Loaded 28450 items...
🔍 Loaded 28500 items...
🔍 Loaded 28550 items...
🔍 Loaded 28600 items...
🔍 Loaded 28650 items...
🔍 Loaded 28700 items...
🔍 Loaded 28750 items...
🔍 Loaded 28800 items...
🔍 Loaded 28850 items...
🔍 Loaded 28900 items...
🔍 Loaded 28950 items...
🔍 Loaded 29000 items...
🔍 Loaded 29050 items...
🔍 Loaded 29100 items...
🔍 Loaded 29150 items...
🔍 Loaded 29200 items...
🔍 Loaded 29250 items...
🔍 Loaded 29300 items...
🔍 Loaded 29350 items...
🔍 Loaded 29400 items...
🔍 Loaded 29450 items...
🔍 Loaded 29500 items...
🔍 Loaded 29550 items...
🔍 Loaded 29600 items...
🔍 Loaded 29650 items...
🔍 Loaded 29700 items...
🔍 Loaded 29750 items...
🔍 Loaded 29800 items...
🔍 Loaded 29850 items...
🔍 Loaded 29900 items...
🔍 Loaded 29950 items...
🔍 Loaded 30000 items...
🔍 Loaded 30050 items...
🔍 Loaded 30100 items...
🔍 Loaded 30150 items...
🔍 Loaded 30200 items...
🔍 Loaded 30250 items...
🔍 Loaded 30300 items...
🔍 Loaded 30350 items...
🔍 Loaded 30400 items...
🔍 Loaded 30450 items...
🔍 Loaded 30500 items...
🔍 Loaded 30550 items...
🔍 Loaded 30600 items...
🔍 Loaded 30650 items...
🔍 Loaded 30700 items...
🔍 Loaded 30750 items...
🔍 Loaded 30800 items...
🔍 Loaded 30850 items...
🔍 Loaded 30900 items...
🔍 Loaded 30950 items...
🔍 Loaded 31000 items...
🔍 Loaded 31050 items...
🔍 Loaded 31100 items...
🔍 Loaded 31150 items...
🔍 Loaded 31200 items...
🔍 Loaded 31250 items...
🔍 Loaded 31300 items...
🔍 Loaded 31350 items...
🔍 Loaded 31400 items...
🔍 Loaded 31450 items...
🔍 Loaded 31500 items...
🔍 Loaded 31550 items...
🔍 Loaded 31600 items...
🔍 Loaded 31650 items...
🔍 Loaded 31700 items...
🔍 Loaded 31750 items...
🔍 Loaded 31800 items...
🔍 Loaded 31850 items...
🔍 Loaded 31900 items...
🔍 Loaded 31950 items...
🔍 Loaded 32000 items...
🔍 Loaded 32050 items...
🔍 Loaded 32100 items...
🔍 Loaded 32150 items...
🔍 Loaded 32200 items...
🔍 Loaded 32250 items...
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🔍 Loaded 32300 items...
🔍 Loaded 32350 items...
🔍 Loaded 32400 items...
🔍 Loaded 32450 items...
🔍 Loaded 32500 items...
🔍 Loaded 32550 items...
🔍 Loaded 32600 items...
🔍 Loaded 32650 items...
🔍 Loaded 32700 items...
🔍 Loaded 32750 items...
🔍 Loaded 32800 items...
🔍 Loaded 32850 items...
🔍 Loaded 32900 items...
🔍 Loaded 32950 items...
🔍 Loaded 33000 items...
🔍 Loaded 33050 items...
🔍 Loaded 33100 items...
🔍 Loaded 33150 items...
🥁 Checking 49222...
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔍 Loaded 33200 items...
🔍 Loaded 33250 items...
🔍 Loaded 33300 items...
🔍 Loaded 33350 items...
🔍 Loaded 33400 items...
🔍 Loaded 33450 items...
🔍 Loaded 33500 items...
🔍 Loaded 33550 items...
🔍 Loaded 33600 items...
🔍 Loaded 33650 items...
🔍 Loaded 33700 items...
🔍 Loaded 33750 items...
🔍 Loaded 33800 items...
🔍 Loaded 33850 items...
🔍 Loaded 33900 items...
🔍 Loaded 33950 items...
🔍 Loaded 34000 items...
🔍 Loaded 34050 items...
🔍 Loaded 34100 items...
🔍 Loaded 34150 items...
🔍 Loaded 34200 items...
🔍 Loaded 34250 items...
🔍 Loaded 34300 items...
🔍 Loaded 34350 items...
🔍 Loaded 34400 items...
🔍 Loaded 34450 items...
🔍 Loaded 34500 items...
🔍 Loaded 34550 items...
🔍 Loaded 34600 items...
🔍 Loaded 34650 items...
🔍 Loaded 34700 items...
🔍 Loaded 34750 items...
🔍 Loaded 34800 items...
🔍 Loaded 34850 items...
🔍 Loaded 34900 items...
🔍 Loaded 34950 items...
🔍 Loaded 35000 items...
🔍 Loaded 35050 items...
🔍 Loaded 35100 items...
🔍 Loaded 35150 items...
🔍 Loaded 35200 items...
🔍 Loaded 35250 items...
🔍 Loaded 35300 items...
🔍 Loaded 35350 items...
🔍 Loaded 35400 items...
🔍 Loaded 35450 items...
🔍 Loaded 35500 items...
🔍 Loaded 35550 items...
🔍 Loaded 35600 items...
🔍 Loaded 35650 items...
🔍 Loaded 35700 items...
🔍 Loaded 35750 items...
🔍 Loaded 35800 items...
🔍 Loaded 35850 items...
🔍 Loaded 35900 items...
🔍 Loaded 35950 items...
🔍 Loaded 36000 items...
🔍 Loaded 36050 items...
🔍 Loaded 36100 items...
🔍 Loaded 36150 items...
🔍 Loaded 36200 items...
🔍 Loaded 36250 items...
🔍 Loaded 36300 items...
🔍 Loaded 36350 items...
🔍 Loaded 36400 items...
🔍 Loaded 36450 items...
🔍 Loaded 36500 items...
🔍 Loaded 36550 items...
🔍 Loaded 36600 items...
🔍 Loaded 36650 items...
🔍 Loaded 36700 items...
🔍 Loaded 36750 items...
🔍 Loaded 36800 items...
🔍 Loaded 36850 items...
🔍 Loaded 36900 items...
🔍 Loaded 36950 items...
🔍 Loaded 37000 items...
🔍 Loaded 37050 items...
🔍 Loaded 37100 items...
🔍 Loaded 37150 items...
🔍 Loaded 37200 items...
🔍 Loaded 37250 items...
🔍 Loaded 37300 items...
🔍 Loaded 37350 items...
🔍 Loaded 37400 items...
🔍 Loaded 37450 items...
🔍 Loaded 37500 items...
🔍 Loaded 37550 items...
🔍 Loaded 37600 items...
🔍 Loaded 37650 items...
🔍 Loaded 37700 items...
🔍 Loaded 37750 items...
🔍 Loaded 37800 items...
🔍 Loaded 37850 items...
🔍 Loaded 37900 items...
🔍 Loaded 37950 items...
🔍 Loaded 38000 items...
🔍 Loaded 38050 items...
🔍 Loaded 38100 items...
🔍 Loaded 38150 items...
🔍 Loaded 38200 items...
🔍 Loaded 38250 items...
🔍 Loaded 38300 items...
🔍 Loaded 38350 items...
🔍 Loaded 38400 items...
🔍 Loaded 38450 items...
🔍 Loaded 38500 items...
🔍 Loaded 38550 items...
🔍 Loaded 38600 items...
🔍 Loaded 38650 items...
🔍 Loaded 38700 items...
🔍 Loaded 38750 items...
🔍 Loaded 38800 items...
🔍 Loaded 38850 items...
🔍 Loaded 38900 items...
🔍 Loaded 38950 items...
🔍 Loaded 39000 items...
🔍 Loaded 39050 items...
🔍 Loaded 39100 items...
🔍 Loaded 39150 items...
🔍 Loaded 39200 items...
🔍 Loaded 39250 items...
🔍 Loaded 39300 items...
🔍 Loaded 39350 items...
🔍 Loaded 39400 items...
🔍 Loaded 39450 items...
🔍 Loaded 39500 items...
🔍 Loaded 39550 items...
🔍 Loaded 39600 items...
🔍 Loaded 39650 items...
🥁 Checking 48954...
🔍 Loaded 39700 items...
🔕 Tnvd is not updated, skipping
🔍 Loaded 39750 items...
🔍 Loaded 39800 items...
🔍 Loaded 39850 items...
🔍 Loaded 39900 items...
🔍 Loaded 39950 items...
🔍 Loaded 40000 items...
🔍 Loaded 40050 items...
🔍 Loaded 40100 items...
🔍 Loaded 40150 items...
🔍 Loaded 40200 items...
🔍 Loaded 40250 items...
🔍 Loaded 40300 items...
🔍 Loaded 40350 items...
🔍 Loaded 40400 items...
🔍 Loaded 40450 items...
🔍 Loaded 40500 items...
🔍 Loaded 40550 items...
🔍 Loaded 40600 items...
🔍 Loaded 40650 items...
🔍 Loaded 40700 items...
🔍 Loaded 40750 items...
🔍 Loaded 40800 items...
🔍 Loaded 40850 items...
🔍 Loaded 40900 items...
🔍 Loaded 40950 items...
🔍 Loaded 41000 items...
🔍 Loaded 41050 items...
🔍 Loaded 41100 items...
🔍 Loaded 41150 items...
🔍 Loaded 41200 items...
🔍 Loaded 41250 items...
🔍 Loaded 41300 items...
🔍 Loaded 41350 items...
🔍 Loaded 41400 items...
🔍 Loaded 41450 items...
🔍 Loaded 41500 items...
🔍 Loaded 41550 items...
🔍 Loaded 41600 items...
🔍 Loaded 41650 items...
🔍 Loaded 41700 items...
🔍 Loaded 41750 items...
🔍 Loaded 41800 items...
🔍 Loaded 41850 items...
🔍 Loaded 41900 items...
🔍 Loaded 41950 items...
🔍 Loaded 42000 items...
🔍 Loaded 42050 items...
🔍 Loaded 42100 items...
🔍 Loaded 42150 items...
🔍 Loaded 42200 items...
🔍 Loaded 42250 items...
🔍 Loaded 42300 items...
🔍 Loaded 42350 items...
🔍 Loaded 42400 items...
🔍 Loaded 42450 items...
🔍 Loaded 42500 items...
🔍 Loaded 42550 items...
🔍 Loaded 42600 items...
🔍 Loaded 42650 items...
🔍 Loaded 42700 items...
🔍 Loaded 42750 items...
🔍 Loaded 42800 items...
🔍 Loaded 42850 items...
🔍 Loaded 42900 items...
🔍 Loaded 42950 items...
🔍 Loaded 43000 items...
🔍 Loaded 43050 items...
🔍 Loaded 43100 items...

🚀 Initial loading complete
🌐 Starting webhook server on port 31410...
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🥁 Checking 49423...
🔕 Tnvd is not updated, skipping
🥁 Checking 49423...
🥁 Checking 49423...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47486...
🔕 Tnvd is not updated, skipping
🥁 Checking 49287...
🔕 Tnvd is not updated, skipping
🥁 Checking 49460...
🔔 Sending notification with ID 49460
🧲 Tnvd is not present, adding to database
🥁 Checking 49428...
🔕 Tnvd is not updated, skipping
🥁 Checking 49460...
🔕 Tnvd is not updated, skipping
🥁 Checking 49460...
🔕 Tnvd is not updated, skipping
🥁 Checking 49460...
🥁 Checking 49460...
🥁 Checking 49460...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🔔 Sending notification with ID 49458
🥁 Checking 48394...
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🥁 Checking 49428...
🥁 Checking 49428...
🥁 Checking 49428...
🥁 Checking 49428...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49446...
🥁 Checking 49446...
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 40081...
🥁 Checking 40081...
🥁 Checking 40081...
🥁 Checking 40081...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47132...
🥁 Checking 47132...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48922...
🔕 Tnvd is not updated, skipping
🥁 Checking 47132...
🔕 Tnvd is not updated, skipping
🥁 Checking 46276...
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🥁 Checking 49459...
🥁 Checking 49459...
🔔 Sending notification with ID 49459
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🥁 Checking 49459...
🥁 Checking 49459...
🔔 Sending notification with ID 49459
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🔔 Sending notification with ID 49459
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🥁 Checking 47655...
🔕 Tnvd is not updated, skipping
🥁 Checking 49415...
🔕 Tnvd is not updated, skipping
🥁 Checking 47969...
🔕 Tnvd is not updated, skipping
🥁 Checking 49415...
🥁 Checking 49415...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47967...
🔕 Tnvd is not updated, skipping
🥁 Checking 49453...
🥁 Checking 49453...
🥁 Checking 49453...
🔔 Sending notification with ID 49453
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48876...
🔕 Tnvd is not updated, skipping
🥁 Checking 48876...
🔕 Tnvd is not updated, skipping
🥁 Checking 49446...
🥁 Checking 49446...
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46751...
🔕 Tnvd is not updated, skipping
🥁 Checking 49283...
🥁 Checking 49283...
🥁 Checking 49283...
🥁 Checking 49283...
🥁 Checking 49283...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🥁 Checking 49442...
🥁 Checking 49442...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49283...
🔕 Tnvd is not updated, skipping
🥁 Checking 41790...
🥁 Checking 41790...
🥁 Checking 41790...
🥁 Checking 41790...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49461...
🔔 Sending notification with ID 49461
🧲 Tnvd is not present, adding to database
🥁 Checking 49447...
🔕 Tnvd is not updated, skipping
🥁 Checking 49443...
🔕 Tnvd is not updated, skipping
🥁 Checking 49461...
🔕 Tnvd is not updated, skipping
🥁 Checking 49305...
🔕 Tnvd is not updated, skipping
🥁 Checking 49461...
🔕 Tnvd is not updated, skipping
🥁 Checking 49460...
🔔 Sending notification with ID 49460
🥁 Checking 48426...
🔕 Tnvd is not updated, skipping
🥁 Checking 49305...
🥁 Checking 49305...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47755...
🔕 Tnvd is not updated, skipping
🥁 Checking 47586...
🔕 Tnvd is not updated, skipping
🥁 Checking 46728...
🔕 Tnvd is not updated, skipping
🥁 Checking 49326...
🔕 Tnvd is not updated, skipping
🥁 Checking 49461...
🥁 Checking 49461...
🥁 Checking 49461...
🥁 Checking 49461...
🔔 Sending notification with ID 49461
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49447...
🔕 Tnvd is not updated, skipping
🥁 Checking 49447...
🥁 Checking 49447...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 38391...
🥁 Checking 38391...
🥁 Checking 38391...
🥁 Checking 38391...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48913...
🔕 Tnvd is not updated, skipping
🥁 Checking 48913...
🥁 Checking 48913...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49436...
🥁 Checking 49436...
🥁 Checking 49436...
🥁 Checking 49436...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🥁 Checking 49305...
🥁 Checking 49305...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🔔 Sending notification with ID 49462
🧲 Tnvd is not present, adding to database
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🥁 Checking 49305...
🔕 Tnvd is not updated, skipping
🥁 Checking 49305...
🔕 Tnvd is not updated, skipping
🥁 Checking 48733...
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48733...
🥁 Checking 48733...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48876...
🥁 Checking 48325...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49428...
🥁 Checking 49428...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🥁 Checking 49204...
🥁 Checking 48876...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49447...
🥁 Checking 49447...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49326...
🔕 Tnvd is not updated, skipping
🥁 Checking 49122...
🥁 Checking 49122...
🥁 Checking 49122...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 42117...
🥁 Checking 42117...
🥁 Checking 42117...
🥁 Checking 42117...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🥁 Checking 49302...
🥁 Checking 49302...
🥁 Checking 49302...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49446...
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🔔 Sending notification with ID 49463
🧲 Tnvd is not present, adding to database
🥁 Checking 49302...
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🥁 Checking 49283...
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🥁 Checking 49135...
🔕 Tnvd is not updated, skipping
🥁 Checking 49135...
🥁 Checking 49135...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 41478...
🥁 Checking 41478...
🥁 Checking 41478...
🥁 Checking 41478...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49043...
🔕 Tnvd is not updated, skipping
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🥁 Checking 49446...
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48325...
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🥁 Checking 48325...
🔕 Tnvd is not updated, skipping
🥁 Checking 49204...
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🥁 Checking 49459...
🥁 Checking 49459...
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49464...
🔔 Sending notification with ID 49464
🧲 Tnvd is not present, adding to database
🥁 Checking 49464...
🔕 Tnvd is not updated, skipping
🥁 Checking 49464...
🔕 Tnvd is not updated, skipping
🥁 Checking 49464...
🔕 Tnvd is not updated, skipping
🥁 Checking 49454...
🥁 Checking 49454...
🥁 Checking 49454...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49454...
🔕 Tnvd is not updated, skipping
🥁 Checking 42221...
🥁 Checking 42221...
🥁 Checking 42221...
🥁 Checking 42221...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49454...
🥁 Checking 49454...
🥁 Checking 49454...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔔 Sending notification with ID 49465
🧲 Tnvd is not present, adding to database
🥁 Checking 49454...
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49446...
🥁 Checking 49446...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🥁 Checking 49222...
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49454...
🔕 Tnvd is not updated, skipping
🥁 Checking 49454...
🥁 Checking 49454...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🥁 Checking 49437...
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🥁 Checking 49309...
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🥁 Checking 48733...
🔕 Tnvd is not updated, skipping
🥁 Checking 48733...
🔕 Tnvd is not updated, skipping
🥁 Checking 48733...
🥁 Checking 48733...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48733...
🥁 Checking 48733...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48733...
🔕 Tnvd is not updated, skipping
🥁 Checking 48543...
🔕 Tnvd is not updated, skipping
🥁 Checking 48543...
🥁 Checking 48543...
🥁 Checking 48543...
🥁 Checking 48543...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
